countryCode	countryName	landArea	regionCode	regionDensity	regionName	source	stateCode	stateFips	totalPopulation	url	waterArea
USA	United States	236.38098	0632	2716.952946044982	Congressional District 32	US Census Bureau	CA	6	642236	https://www.census.gov/geo/maps-data/data/tiger-data.html	4.085029
USA	United States	124.59702	0633	5113.460980045911	Congressional District 33	US Census Bureau	CA	6	637122	https://www.census.gov/geo/maps-data/data/tiger-data.html	0.565595
USA	United States	150.960763	0634	4334.258697407353	Congressional District 34	US Census Bureau	CA	6	654303	https://www.census.gov/geo/maps-data/data/tiger-data.html	1.877799
USA	United States	143.006966	0635	4632.03309970229	Congressional District 35	US Census Bureau	CA	6	662413	https://www.census.gov/geo/maps-data/data/tiger-data.html	0.330753
USA	United States	193.418586	0636	3409.108781303985	Congressional District 36	US Census Bureau	CA	6	659385	https://www.census.gov/geo/maps-data/data/tiger-data.html	123.852548
USA	United States	192.294716	0637	3374.2320823833766	Congressional District 37	US Census Bureau	CA	6	648847	https://www.census.gov/geo/maps-data/data/tiger-data.html	2.52605
USA	United States	270.014049	0638	2375.4689890228638	Congressional District 38	US Census Bureau	CA	6	641410	https://www.census.gov/geo/maps-data/data/tiger-data.html	3.147273
USA	United States	167.624002	0639	3836.6522235878847	Congressional District 39	US Census Bureau	CA	6	643115	https://www.census.gov/geo/maps-data/data/tiger-data.html	1.319568
USA	United States	259.842884	0640	2561.7518931170725	Congressional District 40	US Census Bureau	CA	6	665653	https://www.census.gov/geo/maps-data/data/tiger-data.html	2.446507
USA	United States	34495.680022	0641	23.10819788134687	Congressional District 41	US Census Bureau	CA	6	797133	https://www.census.gov/geo/maps-data/data/tiger-data.html	80.280061
USA	United States	817.055258	0642	817.127107944026	Congressional District 42	US Census Bureau	CA	6	667638	https://www.census.gov/geo/maps-data/data/tiger-data.html	6.53507
USA	United States	494.485429	0643	1487.5686053835168	Congressional District 43	US Census Bureau	CA	6	735581	https://www.census.gov/geo/maps-data/data/tiger-data.html	5.543254
USA	United States	1348.925235	0644	626.2437517524831	Congressional District 44	US Census Bureau	CA	6	844756	https://www.census.gov/geo/maps-data/data/tiger-data.html	71.539322
USA	United States	15489.8958	0645	59.019699796818514	Congressional District 45	US Census Bureau	CA	6	914209	https://www.census.gov/geo/maps-data/data/tiger-data.html	211.58624
USA	United States	680.22905	0646	953.5949692239694	Congressional District 46	US Census Bureau	CA	6	648663	https://www.census.gov/geo/maps-data/data/tiger-data.html	1457.727061
USA	United States	142.288403	0647	4437.620963389406	Congressional District 47	US Census Bureau	CA	6	631422	https://www.census.gov/geo/maps-data/data/tiger-data.html	0.820565
USA	United States	548.034821	0648	1328.0780200643492	Congressional District 48	US Census Bureau	CA	6	727833	https://www.census.gov/geo/maps-data/data/tiger-data.html	231.834276
USA	United States	4387.628232	0649	181.74465971938344	Congressional District 49	US Census Bureau	CA	6	797428	https://www.census.gov/geo/maps-data/data/tiger-data.html	216.710357
USA	United States	779.731829	0650	965.889773880194	Congressional District 50	US Census Bureau	CA	6	753135	https://www.census.gov/geo/maps-data/data/tiger-data.html	165.503471
USA	United States	11871.270622	0651	63.8424499055279	Congressional District 51	US Census Bureau	CA	6	757891	https://www.census.gov/geo/maps-data/data/tiger-data.html	809.237289
USA	United States	5477.636877	0652	123.02622739188924	Congressional District 52	US Census Bureau	CA	6	673893	https://www.census.gov/geo/maps-data/data/tiger-data.html	37.222964
USA	United States	245.70607	0653	2697.7518300626434	Congressional District 53	US Census Bureau	CA	6	662854	https://www.census.gov/geo/maps-data/data/tiger-data.html	405.117655
USA	United States	442.727558	0801	1495.364334198505	Congressional District 1	US Census Bureau	CO	8	662039	https://www.census.gov/geo/maps-data/data/tiger-data.html	4.852997
USA	United States	14516.032915	0802	50.55134583235409	Congressional District 2	US Census Bureau	CO	8	733805	https://www.census.gov/geo/maps-data/data/tiger-data.html	153.733426
USA	United States	139751.89717	0803	5.053140703635429	Congressional District 3	US Census Bureau	CO	8	706186	https://www.census.gov/geo/maps-data/data/tiger-data.html	367.300458
USA	United States	79929.75767	0804	9.070977082070264	Congressional District 4	US Census Bureau	CO	8	725041	https://www.census.gov/geo/maps-data/data/tiger-data.html	483.209686
USA	United States	19947.636905	0805	36.3903756348226	Congressional District 5	US Census Bureau	CO	8	725902	https://www.census.gov/geo/maps-data/data/tiger-data.html	79.592075
USA	United States	10611.532027	0806	75.18358310280206	Congressional District 6	US Census Bureau	CO	8	797813	https://www.census.gov/geo/maps-data/data/tiger-data.html	36.253078
USA	United States	3231.662181	0807	209.92602629959111	Congressional District 7	US Census Bureau	CO	8	678410	https://www.census.gov/geo/maps-data/data/tiger-data.html	45.159538
USA	United States	1690.929632	0901	420.44978486721556	Congressional District 1	US Census Bureau	CT	9	710951	https://www.census.gov/geo/maps-data/data/tiger-data.html	50.323489
USA	United States	5250.774093	0902	138.9835073980586	Congressional District 2	US Census Bureau	CT	9	729771	https://www.census.gov/geo/maps-data/data/tiger-data.html	299.624535
USA	United States	1186.241167	0903	600.5009940782135	Congressional District 3	US Census Bureau	CT	9	712339	https://www.census.gov/geo/maps-data/data/tiger-data.html	68.917325
USA	United States	1181.73631	0904	598.0521999869835	Congressional District 4	US Census Bureau	CT	9	706740	https://www.census.gov/geo/maps-data/data/tiger-data.html	214.060608
USA	United States	3231.960225	0905	221.01014563073716	Congressional District 5	US Census Bureau	CT	9	714296	https://www.census.gov/geo/maps-data/data/tiger-data.html	87.476227
USA	United States	5046.703785	1000	177.9248472376906	Congressional District (at Large)	US Census Bureau	DE	10	897934	https://www.census.gov/geo/maps-data/data/tiger-data.html	1399.060967
USA	United States	158.11468	1198	3805.611218389083	Delegate District (at Large)	US Census Bureau	DC	11	601723	https://www.census.gov/geo/maps-data/data/tiger-data.html	18.88497
USA	United States	11934.454822	1201	58.164198562332956	Congressional District 1	US Census Bureau	FL	12	694158	https://www.census.gov/geo/maps-data/data/tiger-data.html	1640.486167
USA	United States	24403.729178	1202	30.221569606045065	Congressional District 2	US Census Bureau	FL	12	737519	https://www.census.gov/geo/maps-data/data/tiger-data.html	4456.234423
USA	United States	4656.837402	1203	141.52415966186658	Congressional District 3	US Census Bureau	FL	12	659055	https://www.census.gov/geo/maps-data/data/tiger-data.html	773.597137
USA	United States	10652.413254	1204	69.88256860204609	Congressional District 4	US Census Bureau	FL	12	744418	https://www.census.gov/geo/maps-data/data/tiger-data.html	662.118802
USA	United States	10442.845516	1205	89.01146709254834	Congressional District 5	US Census Bureau	FL	12	929533	https://www.census.gov/geo/maps-data/data/tiger-data.html	1992.410438
USA	United States	7556.68311	1206	107.55075847027281	Congressional District 6	US Census Bureau	FL	12	812727	https://www.census.gov/geo/maps-data/data/tiger-data.html	278.394329
USA	United States	4637.262382	1207	175.19862648996858	Congressional District 7	US Census Bureau	FL	12	812442	https://www.census.gov/geo/maps-data/data/tiger-data.html	1121.07023
USA	United States	2543.020905	1208	316.79173317688475	Congressional District 8	US Census Bureau	FL	12	805608	https://www.census.gov/geo/maps-data/data/tiger-data.html	459.21057
USA	United States	1609.056729	1209	468.3172360668211	Congressional District 9	US Census Bureau	FL	12	753549	https://www.census.gov/geo/maps-data/data/tiger-data.html	462.532197
USA	United States	441.312437	1210	1436.3723902936367	Congressional District 10	US Census Bureau	FL	12	633889	https://www.census.gov/geo/maps-data/data/tiger-data.html	720.621201
USA	United States	609.174835	1211	1106.0847580809866	Congressional District 11	US Census Bureau	FL	12	673799	https://www.census.gov/geo/maps-data/data/tiger-data.html	582.173751
USA	United States	4853.312311	1212	173.5307653890646	Congressional District 12	US Census Bureau	FL	12	842199	https://www.census.gov/geo/maps-data/data/tiger-data.html	580.163532
USA	United States	6695.457736	1213	113.18195557048318	Congressional District 13	US Census Bureau	FL	12	757805	https://www.census.gov/geo/maps-data/data/tiger-data.html	938.785216
USA	United States	2660.152513	1214	322.897275927728	Congressional District 14	US Census Bureau	FL	12	858956	https://www.census.gov/geo/maps-data/data/tiger-data.html	1790.910029
USA	United States	6590.829402	1215	123.43969937275581	Congressional District 15	US Census Bureau	FL	12	813570	https://www.census.gov/geo/maps-data/data/tiger-data.html	1830.570463
USA	United States	11749.342683	1216	67.89409599519125	Congressional District 16	US Census Bureau	FL	12	797711	https://www.census.gov/geo/maps-data/data/tiger-data.html	1849.712932
USA	United States	247.660992	1217	2645.3903568310025	Congressional District 17	US Census Bureau	FL	12	655160	https://www.census.gov/geo/maps-data/data/tiger-data.html	8.220176
USA	United States	876.874814	1218	812.8754397090028	Congressional District 18	US Census Bureau	FL	12	712790	https://www.census.gov/geo/maps-data/data/tiger-data.html	7400.163094
USA	United States	598.641264	1219	1230.1507501828341	Congressional District 19	US Census Bureau	FL	12	736419	https://www.census.gov/geo/maps-data/data/tiger-data.html	7.184082
USA	United States	418.658914	1220	1652.244767443313	Congressional District 20	US Census Bureau	FL	12	691727	https://www.census.gov/geo/maps-data/data/tiger-data.html	145.546771
USA	United States	343.314467	1221	2020.0168261479062	Congressional District 21	US Census Bureau	FL	12	693501	https://www.census.gov/geo/maps-data/data/tiger-data.html	19.847123
USA	United States	694.379821	1222	999.8260015680956	Congressional District 22	US Census Bureau	FL	12	694259	https://www.census.gov/geo/maps-data/data/tiger-data.html	598.651986
USA	United States	8695.822688	1223	78.67076233558087	Congressional District 23	US Census Bureau	FL	12	684107	https://www.census.gov/geo/maps-data/data/tiger-data.html	893.724408
USA	United States	4085.794147	1224	195.6126449950588	Congressional District 24	US Census Bureau	FL	12	799233	https://www.census.gov/geo/maps-data/data/tiger-data.html	866.131273
USA	United States	10890.449274	1225	74.1177870344672	Congressional District 25	US Census Bureau	FL	12	807176	https://www.census.gov/geo/maps-data/data/tiger-data.html	1345.707873
USA	United States	29068.478883	1301	24.840240279042742	Congressional District 1	US Census Bureau	GA	13	722068	https://www.census.gov/geo/maps-data/data/tiger-data.html	2639.51043
USA	United States	28005.897324	1302	22.565711524566037	Congressional District 2	US Census Bureau	GA	13	631973	https://www.census.gov/geo/maps-data/data/tiger-data.html	486.999776
USA	United States	10614.637261	1303	76.99245672790966	Congressional District 3	US Census Bureau	GA	13	817247	https://www.census.gov/geo/maps-data/data/tiger-data.html	217.866045
USA	United States	850.768852	1304	782.2818130158813	Congressional District 4	US Census Bureau	GA	13	665541	https://www.census.gov/geo/maps-data/data/tiger-data.html	13.217972
USA	United States	634.737356	1305	993.2643699640706	Congressional District 5	US Census Bureau	GA	13	630462	https://www.census.gov/geo/maps-data/data/tiger-data.html	4.901053
USA	United States	1753.722723	1306	437.81037328784157	Congressional District 6	US Census Bureau	GA	13	767798	https://www.census.gov/geo/maps-data/data/tiger-data.html	47.12298
USA	United States	2493.579907	1307	362.2065599199585	Congressional District 7	US Census Bureau	GA	13	903191	https://www.census.gov/geo/maps-data/data/tiger-data.html	39.580042
USA	United States	18471.026496	1308	38.74170177574954	Congressional District 8	US Census Bureau	GA	13	715599	https://www.census.gov/geo/maps-data/data/tiger-data.html	273.603745
USA	United States	11211.737615	1309	73.45721317078825	Congressional District 9	US Census Bureau	GA	13	823583	https://www.census.gov/geo/maps-data/data/tiger-data.html	229.230191
USA	United States	15154.154737	1310	48.7158810776501	Congressional District 10	US Census Bureau	GA	13	738248	https://www.census.gov/geo/maps-data/data/tiger-data.html	542.489419
USA	United States	6962.569909	1311	114.17752502167372	Congressional District 11	US Census Bureau	GA	13	794969	https://www.census.gov/geo/maps-data/data/tiger-data.html	77.758622
USA	United States	22261.115169	1312	31.10935794287566	Congressional District 12	US Census Bureau	GA	13	692529	https://www.census.gov/geo/maps-data/data/tiger-data.html	360.279966
USA	United States	1476.810371	1313	531.1751700855302	Congressional District 13	US Census Bureau	GA	13	784445	https://www.census.gov/geo/maps-data/data/tiger-data.html	18.636674
USA	United States	495.648577	1501	1328.909292924289	Congressional District 1	US Census Bureau	HI	15	658672	https://www.census.gov/geo/maps-data/data/tiger-data.html	348.398491
USA	United States	16138.881398	1502	43.47445047132876	Congressional District 2	US Census Bureau	HI	15	701629	https://www.census.gov/geo/maps-data/data/tiger-data.html	11330.095967
USA	United States	102208.070873	1601	8.237412102671923	Congressional District 1	US Census Bureau	ID	16	841930	https://www.census.gov/geo/maps-data/data/tiger-data.html	1316.715516
USA	United States	111836.609984	1602	6.488501395954474	Congressional District 2	US Census Bureau	ID	16	725652	https://www.census.gov/geo/maps-data/data/tiger-data.html	1081.172288
USA	United States	252.729607	1701	2324.9986694277572	Congressional District 1	US Census Bureau	IL	17	587596	https://www.census.gov/geo/maps-data/data/tiger-data.html	1.81169
USA	United States	478.986575	1702	1258.402701578849	Congressional District 2	US Census Bureau	IL	17	602758	https://www.census.gov/geo/maps-data/data/tiger-data.html	18.459366
USA	United States	322.452098	1703	2057.3009266015074	Congressional District 3	US Census Bureau	IL	17	663381	https://www.census.gov/geo/maps-data/data/tiger-data.html	3.248269
USA	United States	101.576753	1704	5918.243911576894	Congressional District 4	US Census Bureau	IL	17	601156	https://www.census.gov/geo/maps-data/data/tiger-data.html	0.839429
USA	United States	147.765279	1705	4389.461478294911	Congressional District 5	US Census Bureau	IL	17	648610	https://www.census.gov/geo/maps-data/data/tiger-data.html	2.310579
USA	United States	544.366422	1706	1207.148298357021	Congressional District 6	US Census Bureau	IL	17	657131	https://www.census.gov/geo/maps-data/data/tiger-data.html	11.59467
USA	United States	145.739494	1707	4378.3945071196695	Congressional District 7	US Census Bureau	IL	17	638105	https://www.census.gov/geo/maps-data/data/tiger-data.html	6.727865
USA	United States	1591.753775	1708	464.1672673275112	Congressional District 8	US Census Bureau	IL	17	738840	https://www.census.gov/geo/maps-data/data/tiger-data.html	82.810285
USA	United States	195.097712	1709	3223.3027930127646	Congressional District 9	US Census Bureau	IL	17	628859	https://www.census.gov/geo/maps-data/data/tiger-data.html	5.717295
USA	United States	644.133247	1710	1009.7677817894098	Congressional District 10	US Census Bureau	IL	17	650425	https://www.census.gov/geo/maps-data/data/tiger-data.html	9.752635
USA	United States	10980.350915	1711	69.16400084832807	Congressional District 11	US Census Bureau	IL	17	759445	https://www.census.gov/geo/maps-data/data/tiger-data.html	116.58784
USA	United States	11378.966546	1712	58.56937862553762	Congressional District 12	US Census Bureau	IL	17	666459	https://www.census.gov/geo/maps-data/data/tiger-data.html	422.998341
USA	United States	914.048314	1713	845.7922717638753	Congressional District 13	US Census Bureau	IL	17	773095	https://www.census.gov/geo/maps-data/data/tiger-data.html	22.814491
USA	United States	7376.316778	1714	114.00757658729715	Congressional District 14	US Census Bureau	IL	17	840956	https://www.census.gov/geo/maps-data/data/tiger-data.html	46.409525
USA	United States	26084.405955	1715	26.12978808778856	Congressional District 15	US Census Bureau	IL	17	681580	https://www.census.gov/geo/maps-data/data/tiger-data.html	132.798216
USA	United States	10609.102797	1716	67.75228911942081	Congressional District 16	US Census Bureau	IL	17	718791	https://www.census.gov/geo/maps-data/data/tiger-data.html	160.111892
USA	United States	21025.192776	1717	30.19197049763117	Congressional District 17	US Census Bureau	IL	17	634792	https://www.census.gov/geo/maps-data/data/tiger-data.html	439.646623
USA	United States	21206.549232	1718	31.39233039364299	Congressional District 18	US Census Bureau	IL	17	665723	https://www.census.gov/geo/maps-data/data/tiger-data.html	296.052086
USA	United States	29793.82811	1719	22.586221465583936	Congressional District 19	US Census Bureau	IL	17	672930	https://www.census.gov/geo/maps-data/data/tiger-data.html	366.836652
USA	United States	5725.969968	1801	123.22803017537586	Congressional District 1	US Census Bureau	IN	18	705600	https://www.census.gov/geo/maps-data/data/tiger-data.html	601.970915
USA	United States	9525.69724	1802	71.30753611900435	Congressional District 2	US Census Bureau	IN	18	679254	https://www.census.gov/geo/maps-data/data/tiger-data.html	108.09641
USA	United States	8374.809839	1803	86.40590221286814	Congressional District 3	US Census Bureau	IN	18	723633	https://www.census.gov/geo/maps-data/data/tiger-data.html	153.231229
USA	United States	10393.698206	1804	75.99171963104044	Congressional District 4	US Census Bureau	IN	18	789835	https://www.census.gov/geo/maps-data/data/tiger-data.html	51.340331
USA	United States	8441.545636	1805	95.84820539848349	Congressional District 5	US Census Bureau	IN	18	809107	https://www.census.gov/geo/maps-data/data/tiger-data.html	81.364442
USA	United States	14351.27852	1806	47.142001951753635	Congressional District 6	US Census Bureau	IN	18	676548	https://www.census.gov/geo/maps-data/data/tiger-data.html	79.178345
USA	United States	676.994824	1807	999.0489971604273	Congressional District 7	US Census Bureau	IN	18	676351	https://www.census.gov/geo/maps-data/data/tiger-data.html	7.753215
USA	United States	18229.372047	1808	38.09226111627234	Congressional District 8	US Census Bureau	IN	18	694398	https://www.census.gov/geo/maps-data/data/tiger-data.html	244.671891
USA	United States	17069.827378	1809	42.711386814587854	Congressional District 9	US Census Bureau	IN	18	729076	https://www.census.gov/geo/maps-data/data/tiger-data.html	209.397413
USA	United States	18680.211607	1901	31.92913509483458	Congressional District 1	US Census Bureau	IA	19	596443	https://www.census.gov/geo/maps-data/data/tiger-data.html	204.7449
USA	United States	19589.23332	1902	31.69373654690841	Congressional District 2	US Census Bureau	IA	19	620856	https://www.census.gov/geo/maps-data/data/tiger-data.html	312.148359
USA	United States	18087.499575	1903	35.50053988045498	Congressional District 3	US Census Bureau	IA	19	642116	https://www.census.gov/geo/maps-data/data/tiger-data.html	128.006616
USA	United States	40818.455978	1904	14.931652493874251	Congressional District 4	US Census Bureau	IA	19	609487	https://www.census.gov/geo/maps-data/data/tiger-data.html	189.49004
USA	United States	47493.896377	1905	12.158467593735788	Congressional District 5	US Census Bureau	IA	19	577453	https://www.census.gov/geo/maps-data/data/tiger-data.html	242.20509
USA	United States	148581.674511	2001	4.410436227460105	Congressional District 1	US Census Bureau	KS	20	655310	https://www.census.gov/geo/maps-data/data/tiger-data.html	542.764932
USA	United States	36499.563704	2002	19.453575000464614	Congressional District 2	US Census Bureau	KS	20	710047	https://www.census.gov/geo/maps-data/data/tiger-data.html	583.112333
USA	United States	2002.67266	2003	383.27232169834485	Congressional District 3	US Census Bureau	KS	20	767569	https://www.census.gov/geo/maps-data/data/tiger-data.html	36.629029
USA	United States	24670.185038	2004	29.192809007742476	Congressional District 4	US Census Bureau	KS	20	720192	https://www.census.gov/geo/maps-data/data/tiger-data.html	183.362636
USA	United States	30034.493452	2101	22.87333399172921	Congressional District 1	US Census Bureau	KY	21	686989	https://www.census.gov/geo/maps-data/data/tiger-data.html	1196.032327
USA	United States	19431.455567	2102	39.113487786820514	Congressional District 2	US Census Bureau	KY	21	760032	https://www.census.gov/geo/maps-data/data/tiger-data.html	430.100768
USA	United States	938.121294	2103	769.2246243799685	Congressional District 3	US Census Bureau	KY	21	721626	https://www.census.gov/geo/maps-data/data/tiger-data.html	40.059441
USA	United States	14654.43077	2104	50.59657462218848	Congressional District 4	US Census Bureau	KY	21	741464	https://www.census.gov/geo/maps-data/data/tiger-data.html	289.180135
USA	United States	27546.897201	2105	24.32400989159955	Congressional District 5	US Census Bureau	KY	21	670051	https://www.census.gov/geo/maps-data/data/tiger-data.html	313.013908
USA	United States	9663.743357	2106	78.56220637834558	Congressional District 6	US Census Bureau	KY	21	759205	https://www.census.gov/geo/maps-data/data/tiger-data.html	118.183113
USA	United States	6197.212655	2201	110.84999631983743	Congressional District 1	US Census Bureau	LA	22	686961	https://www.census.gov/geo/maps-data/data/tiger-data.html	1158.500401
USA	United States	655.901098	2202	752.1743773632164	Congressional District 2	US Census Bureau	LA	22	493352	https://www.census.gov/geo/maps-data/data/tiger-data.html	495.010716
USA	United States	17440.656998	2203	36.54512556912795	Congressional District 3	US Census Bureau	LA	22	637371	https://www.census.gov/geo/maps-data/data/tiger-data.html	16763.827839
